Video ID,M-SMC-6262023-01,M-SMC-6262023-02,M-SMC-6262023-03,M-SMC-6272023-04,M-SMC-6272023-05,M-SMC-6272023-06,M-SMC-6272023-07,M-SMC-6272023-08,M-SMC-6282023-09,M-SMC-6282023-10,M-SMC-6282023-11,M-SMC-6282023-12,M-SMC-6282023-13,M-SMC-6292023-14,M-SMC-6292023-15,M-SMC-6292023-16,M-SMC-6292023-17,M-SMC-7242023-18,M-SMC-7242023-19,M-SMC-7252023-20,M-SMC-7252023-21,M-SMC-7252023-22,M-SMC-7252023-23,M-SMC-7252023-24,M-SMC-7262023-25,M-SMC-7262023-26,M-SMC-7262023-27,M-SMC-7262023-28,M-SMC-7262023-29,M-SMC-7272023-30,M-SMC-7272023-31,M-SMC-7272023-32,M-SMC-7272023-33,M-SMC-7282023-34,M-SMC-7282023-35,M-SMC-7282023-36,,,
Post AP - end,1:32,10:00,6:02,5:29,11:16,12:55,,2:40,14:33,3:50,14:41,2:54,8:56,12:15,,2:49,10:41,9:34,,2:36,7:27,8:10,3:14,1:41,9:41,8:06,13:13,2:48,4:15,15:21,11:43,2:36,11:38,9:19,8:27,2:56,,,
Prior AP - start,1:35,10:02,6:31,3:23,11:30,13:10,10:46,3:07,14:50,4:05,14:59,3:13,9:14,12:28,7:39,3:08,10:56,9:41,13:51,2:39,7:41,8:15,3:18,1:50,9:48,8:14,13:19,3:02,4:20,15:26,12:09,2:55,11:43,9:39,8:32,3:09,,,
T-Pose2 - start,1:36,10:03,6:31,3:25,11:31,13:10,10:47,3:08,14:51,4:05,15,3:14,9:14,12:29,7:04,3:09,10:57,9:42,13:52,2:40,7:42,8:15,3:19,1:51,9:49,8:15,13:02,3:03,4:21,15:27,12:01,2:56,11:44,9:40,8:33,3:10,,,
T-Pose2 - end,1:40,10:07,6:32,3:26,11:35,13:11,10:48,3:09,14:54,4:07,15:03,3:15,9:18,12:32,7:42,3:10,10:59,9:45,13:53,2:42,7:44,8:16,3:02,1:54,9:51,8:16,13:22,3:06,4:23,15:31,12:12,2:59,11:46,9:41,8:35,3:12,,,
Post AP - end,1:41,10:09,6:33,3:27,11:36,13:12,10:48,3:10,14:54,4:08,15:04,3:16,9:19,12:33,7:43,3:11,11:00,9:46,13:54,2:42,7:45,8:17,3:02,1:54,9:51,8:17,13:23,3:07,4:23,15:32,12:12,3:00,11:46,9:42,8:36,3:13,,,
Prior AP - start,1:43,10:10,,5:45,11:36,13:12,10:51,3:11,14:55,4:09,15:05,3:18,9:18,12:34,7:44,3:13,11:02,9:48,13:55,2:03,7:46,8:19,3:21,1:55,9:53,8:20,13:26,3:10,4:25,15:34,12:14,3:02,11:49,9:43,8:38,3:15,,,
T-pose3 - start,1:44,10:11,,5:47,11:37,13:12,10:52,3:12,14:56,4:10,15:05,3:19,9:19,12:34,7:45,3:14,11:03,9:48,13:55,2:43,7:47,8:19,3:22,1:56,9:54,8:20,13:27,3:11,4:25,15:34,12:14,3:03,11:50,9:44,8:39,3:16,,,
T-pose3 - end,1:45,10:14,,5:48,11:41,13:14,10:53,3:13,14:58,4:11,15:07,3:20,9:22,12:36,7:47,3:16,11:06,9:50,13:55,2:44,7:50,8:20,3:23,1:57,9:57,8:22,13:29,3:11,4:28,15:36,12:16,3:05,11:53,9:45,8:04,3:17,,,
Post AP - end,1:46,10:15,,5:49,11:41,13:14,10:53,3:14,14:59,4:12,15:08,3:21,9:23,12:37,7:48,3:17,11:06,9:51,13:55,2:45,7:50,8:21,3:23,1:58,9:57,8:22,13:29,3:12,4:28,15:37,12:16,3:06,11:53,9:46,8:41,3:18,,,
Prior AP - start,1:49,10:19,7:07,6:13,11:51,13:28,11:12,,15:11,4:24,15:21,3:35,9:39,12:57,8,3:30,11:19,10:05,,2:50,8:02,8:35,3:25,2:11,10:04,8:35,13:41,3:24,4:38,15:43,12:27,3:20,12:04,10:01,8:51,3:29,,,
Squat - start,1:51,10:20,7:08,6:15,11:52,13:29,11:13,,15:13,4:25,15:23,3:37,9:40,12:59,8:01,3:31,11:22,10:07,,2:51,8:03,8:35,3:26,2:12,10:05,8:37,13:43,3:25,4:40,15:43,12:29,3:22,12:05,10:03,8:53,3:30,,,
Squat - end,1:53,10:24,7:01,6:17,11:55,13:33,11:16,,15:16,4:26,15:24,3:38,9:43,13:02,8:05,3:32,11:25,10:10,,2:53,8:05,8:38,3:28,2:15,10:08,8:38,13:46,3:28,4:43,15:46,12:31,3:23,12:09,10:04,8:54,2:34,,,
Post AP - end,1:54,10:25,7:11,6:18,11:57,13:34,11:17,,15:18,4:28,15:25,3:39,9:44,13:05,8:06,3:33,11:25,10:11,,2:54,8:06,8:39,3:39,2:16,10:09,8:39,13:47,3:29,4:43,15:47,12:31,3:24,12:09,10:04,8:55,2:35,,,
Prior AP - start,1:59,10:29,7:03,6:27,12:04,13:50,11:28,3:30,15:24,4:35,15:34,3:53,9:54,13:18,8:36,3:41,11:34,10:22,14:01,2:05,8:13,8:47,3:34,2:26,10:17,8:56,14:05,3:37,4:57,15:50,12:42,3:33,12:16,10:12,9:09,3:43,,,
Arm Swing - start,2:00,10:29,7:03,6:28,12:05,13:50,11:29,3:31,15:25,4:36,15:34,3:54,9:55,13:18,8:37,3:42,11:35,10:22,14:11,2:59,8:14,8:50,3:36,2:27,10:18,8:57,14:05,3:37,4:58,15:51,12:42,3:33,12:17,10:13,9:01,3:44,,,
Arm Swing - end,2:08,10:34,7:35,6:35,12:08,13:58,11:34,3:35,15:28,4:41,15:38,3:56,10:00,13:24,8:42,3:46,11:39,10:28,14:14,2:04,8:17,8:54,3:04,2:32,10:22,9:02,14:09,3:45,5:03,15:56,12:48,3:38,12:21,10:20,9:14,4:48,,,
Post AP - end,2:09,10:34,7:35,6:36,12:08,14:00,11:34,3:36,15:30,4:42,15:38,3:56,10:00,13:24,8:43,3:47,11:40,10:29,14:15,3:04,8:18,8:54,3:41,2:32,10:22,9:02,14:09,3:45,5:03,15:58,12:28,3:39,12:21,10:20,9:14,3:49,,,
Prior AP - start,,,,,,,,,,,,3:57,,,,,,,,,,9:01,,,,,14:15,,,,,,,,,,,,
Arm Swing2 - start,,,,,,,,,,,,3:58,,,,,,,,,,9:01,,,,,14:15,,,,,,,,,,,,
Arm Swing2 - end,,,,,,,,,,,,4:03,,,,,,,,,,9:05,,,,,14:19,,,,,,,,,,,,
Post AP - end,,,,,,,,,,,,4:03,,,,,,,,,,9:05,,,,,14:19,,,,,,,,,,,,
Prior AP - start,2:12,10:39,7:54,6:59,12:11,14:11,11:44,,15:39,4:53,15:49,4:16,,13:36,8:55,3:58,11:48,10:37,14:17,3:05,8:30,9:15,3:04,2:41,10:30,9:18,14:38,3:54,5:14,16:03,13:07,3:48,12:32,10:31,9:25,3:58,,,
Arm Circles - start,2:15,10:41,7:55,7:01,12:17,14:12,11:45,,15:41,4:54,15:05,4:17,,13:37,8:56,4:00,11:49,10:38,14:18,3:06,8:31,9:16,3:42,2:42,10:31,9:19,14:04,3:55,5:15,16:04,13:08,3:50,12:33,10:32,9:27,3:59,,,
Arm Circles - end,2:22,10:47,8:01,7:07,12:24,14:18,11:51,,15:48,4:57,15:59,4:23,,13:45,9:02,4:07,11:56,10:44,14:22,3:06,8:37,9:21,3:45,2:48,10:37,9:22,14:56,4:03,5:20,16:11,13:13,4:01,12:40,10:36,9:03,4:05,,,
Post AP - end,2:22,10:48,8:01,7:08,12:24,14:19,11:52,,15:49,4:58,15:59,4:24,,13:46,9:03,4:08,11:57,10:45,14:23,3:09,8:38,9:22,3:46,2:48,10:38,9:22,14:57,4:04,5:20,16:12,13:14,4:02,12:40,10:37,9:31,4:06,,,
Prior AP - start,,10:54,8:16,7:19,12:34,14:31,12:06,3:46,16:14,5:08,,4:34,10:10,13:54,,4:19,12:06,10:54,14:27,3:12,8:48,9:30,3:49,2:58,10:44,9:32,,4:12,5:31,16:16,13:03,4:11,12:52,10:48,9:42,4:15,,,
Jump - start,,10:54,8:16,7:20,12:35,14:31,12:07,3:46,16:14,5:08,,4:35,10:11,13:55,,4:20,12:07,10:55,14:28,3:13,8:49,9:30,3:52,2:59,10:44,9:33,,4:13,5:32,16:17,13:31,4:12,12:53,10:48,9:43,4:16,,,
Jump - end,,10:55,8:16,7:21,12:36,14:33,12:08,3:47,16:15,5:10,,4:35,10:14,13:55,,4:21,12:08,10:55,14:29,3:14,8:49,9:31,3:53,2:59,10:45,9:34,,4:14,5:33,16:18,13:32,4:13,12:54,10:49,9:44,4:16,,,
Post AP - end,,10:56,8:17,7:22,12:36,14:33,12:08,3:37,16:16,5:10,,4:36,10:14,13:56,,4:21,12:08,10:56,14:29,3:15,8:50,9:31,3:53,2:59,10:45,9:35,,4:14,5:33,16:18,13:33,4:13,12:54,10:50,9:44,4:17,,,
Prior AP - start,,10:57,8:22,7:20,12:38,14:33,12:09,3:49,16:17,5:10,,4:36,10:15,13:56,,4:22,12:10,10:57,14:31,3:15,8:50,9:32,3:53,2:59,10:46,9:38,,4:16,5:34,16:19,13:35,4:14,12:58,10:50,9:46,4:18,,,
Jump2 - start,,10:57,8:22,7:23,12:39,14:33,12:01,3:49,16:18,5:10,,4:37,10:15,13:57,,4:22,12:10,10:57,14:31,3:16,8:51,9:32,3:53,3:00,10:47,9:38,,4:17,5:35,16:20,13:36,4:14,12:59,10:50,9:47,4:18,,,
Jump2 - end,,10:58,8:23,7:24,12:39,14:34,12:11,3:50,16:20,5:11,,4:38,10:16,13:58,,4:23,12:11,10:58,14:32,3:16,8:51,9:33,3:54,3:00,10:49,9:40,,4:18,5:37,16:21,13:37,4:15,13:01,10:51,9:48,4:19,,,
Post AP - end,,10:58,8:23,7:24,12:40,14:35,12:11,3:51,16:21,5:12,,4:38,10:17,13:58,,4:23,12:11,10:58,14:33,3:16,8:52,9:34,3:54,3:01,10:49,9:40,,4:18,5:37,16:21,13:37,4:15,13:01,10:52,9:48,4:19,,,
Prior AP - start,,11:02,8:37,7:37,12:50,14:49,,4:00,16:31,5:22,16:25,4:47,10:28,14:14,,4:34,12:21,11:09,14:37,,9:02,9:51,3:59,3:11,10:58,9:53,,4:27,5:48,16:26,,4:26,13:13,11:01,9:59,4:29,,,
Kick - start,,11:03,8:38,7:37,12:51,14:50,,4:01,16:32,5:23,16:25,4:48,10:29,14:15,,4:35,12:22,11:09,14:38,,9:03,9:51,4,3:12,10:59,9:54,,4:28,5:49,16:27,,4:27,13:15,11:02,10,4:30,,,
Kick - end,,11:04,8:38,7:37,12:52,14:51,,4:02,16:33,5:24,16:26,4:48,10:31,14:16,,4:36,12:23,11:10,14:39,,9:04,9:52,4:01,3:13,11:00,9:55,,4:29,5:51,16:28,,4:28,13:17,11:03,10:01,4:31,,,
Post AP - end,,11:05,8:38,7:37,12:53,14:51,,4:03,16:34,5:26,16:26,4:49,10:31,14:16,,4:37,12:23,11:11,14:39,,9:04,9:53,4:01,3:14,11:00,9:56,,4:29,5:51,16:29,,4:29,13:17,11:03,10:01,4:31,,,
Prior AP - start,2:46,11:27,9:32,8:57,13:24,15:16,12:04,4:34,17:07,6:01,17:03,5:33,11:09,14:47,10:12,5:13,12:58,13:55,14:58,3:29,9:34,10:20,4:13,3:38,11:18,10:33,15:58,4:58,6:29,16:43,14:32,5:07,13:46,11:47,10:41,5:03,,,
Kettlebell Front - start,2:49,11:34,9:34,8:59,13:26,15:18,12:42,4:37,17:10,6:03,17:05,5:36,11:11,14:49,10:15,5:15,13:00,13:57,15,3:30,9:36,10:22,4:15,3:40,11:20,10:36,16,5:00,6:31,16:44,14:34,5:09,13:48,11:50,10:44,5:05,,,
Kettlebell Front - end,3:06,11:50,9:52,9:14,13:43,15:35,13:03,4:52,17:24,6:19,17:23,5:53,11:24,15:11,10:35,5:30,13:20,14:14,15:13,3:44,9:54,10:37,4:29,4:00,11:39,10:49,16:18,5:19,6:54,17:02,14:47,5:28,14:05,12:07,11:05,5:19,,,
Post AP - end,3:07,11:52,9:55,9:14,13:45,15:36,13:04,4:52,17:28,6:22,17:25,5:54,11:27,15:13,10:37,5:31,13:23,14:15,15:15,3:45,9:57,10:39,4:32,4:01,11:41,10:51,16:21,5:20,6:56,17:05,14:49,5:30,14:07,12:09,11:08,5:20,,,
Prior AP - start,3:10,11:56,10:24,9:37,13:53,15:53,13:02,5:09,17:45,6:40,17:54,6:22,11:45,15:33,10:53,5:52,13:46,14:31,15:02,3:51,10:11,10:54,4:43,4:16,11:53,11:17,16:41,5:37,7:15,17:10,15:06,5:50,14:29,12:26,11:29,5:38,,,
Kettlebell Side - start,3:13,12:06,10:26,9:40,13:56,15:54,13:21,5:10,17:46,6:41,17:56,6:24,11:46,15:34,10:55,5:53,13:48,14:33,15:21,3:53,10:13,10:56,4:47,4:18,11:54,11:18,16:43,5:39,7:18,17:12,15:08,5:52,14:31,12:28,11:31,5:39,,,
Kettlebell Side - end,3:34,12:23,10:42,9:55,14:20,16:10,13:39,5:26,18:01,6:56,18:01,6:40,12:01,15:54,11:11,6:10,14:05,14:50,15:35,4:06,10:31,11:12,5:01,4:34,12:10,11:32,16:59,5:58,7:32,17:29,15:21,6:06,14:47,12:42,11:49,5:53,,,
Post AP - end,3:38,12:24,10:44,9:55,14:23,16:12,13:41,5:27,18:05,6:59,18:03,6:41,12:04,15:56,11:14,6:15,14:09,14:52,15:37,4:07,10:34,11:14,5:03,4:35,12:19,11:33,17:01,5:59,7:34,17:32,15:23,6:07,14:51,12:43,11:52,5:53,,,
Prior AP - start,,,,,,,,,18:12,,,,,,,,,,,,,,5:14,,,,,,,,,,,,,,,,
Kettlebell Side2 - start,,,,,,,,,18:15,,,,,,,,,,,,,,5:16,,,,,,,,,,,,,,,,
Kettlebell Side2 - end,,,,,,,,,18:30,,,,,,,,,,,,,,5:03,,,,,,,,,,,,,,,,
Post AP - end,,,,,,,,,18:34,,,,,,,,,,,,,,5:32,,,,,,,,,,,,,,,,
Prior AP - start,3:47,12:44,11:18,10:31,14:47,16:36,14:11,,19:16,7:28,18:34,7:15,12:35,16:20,11:49,6:40,14:38,15:13,16:04,4:26,10:57,11:36,,4:55,12:38,12:10,17:32,6:30,8:02,17:46,15:54,3:38,15:32,13:10,12:23,5:23,,,
Ball Carry - start,3:50,12:49,11:02,10:32,14:49,16:38,14:13,,19:18,7:30,18:36,7:16,12:36,16:21,11:05,6:41,14:40,15:15,16:06,4:27,11:01,11:37,,4:56,12:39,12:12,17:36,6:32,8:04,17:49,15:56,6:41,15:33,13:11,12:24,5:24,,,
Ball Carry - end,4:10,13:05,11:36,10:45,15:07,16:53,14:31,,19:33,7:46,18:52,7:32,12:50,16:42,12:09,6:59,14:57,15:32,16:21,4:42,11:14,12:03,,5:14,12:54,12:25,17:56,6:48,8:20,18:05,16:11,6:56,15:50,13:26,12:44,6:38,,,
Post AP - end,4:13,13:06,11:38,10:46,15:10,16:54,14:33,,19:37,7:48,18:53,7:32,12:52,16:44,12:01,7:00,15:00,15:34,16:23,4:43,11:23,12:05,,5:15,12:56,12:26,18:05,6:49,8:23,18:07,16:13,5:57,15:52,13:27,12:46,6:39,,,
Prior AP - start,4:34,,12:26,,15:40,,15:15,5:48,20:05,,,,,,12:16,,,,,,,,,,,,,,,,,,,,,,,,
Ball Carry2 - start,4:34,,12:26,,15:40,,15:15,5:49,20:05,,,,,,12:17,,,,,,,,,,,,,,,,,,,,,,,,
Ball Carry2 - end,4:37,,12:27,,15:42,,15:23,6:04,20:07,,,,,,12:37,,,,,,,,,,,,,,,,,,,,,,,,
Post AP - end,4:37,,12:31,,15:42,,15:23,6:05,20:08,,,,,,12:39,,,,,,,,,,,,,,,,,,,,,,,,
Prior AP - start,4:28,13:45,12:22,11:17,15:35,17:15,14:59,6:33,20:00,8:32,19:27,8:06,13:26,17:20,13:11,7:34,15:27,15:58,16:39,4:58,11:51,12:26,5:51,5:44,13:28,12:55,19:01,7:19,9:03,18:28,16:53,7:28,16:47,13:55,13:35,7:04,,,
Step - start,4:28,13:45,12:23,11:18,15:35,17:15,14:59,6:33,20:01,8:32,19:28,8:07,13:26,17:20,13:11,7:35,15:28,15:58,16:04,4:59,11:52,12:27,5:52,5:45,13:29,12:55,19:02,7:20,9:03,18:28,16:53,7:29,16:48,13:55,13:36,7:05,,,
Step - end,4:31,13:48,12:25,11:20,15:39,17:19,15:08,6:44,20:05,8:35,19:34,8:09,13:28,17:25,13:18,7:37,15:30,16:01,16:48,5:02,11:55,12:30,5:59,5:49,13:32,12:59,19:19,7:23,9:06,18:32,17:01,7:30,16:50,13:58,13:43,7:07,,,
Post AP - end,4:31,13:49,12:25,11:21,15:39,17:20,15:09,6:44,20:05,8:35,19:35,8:10,13:28,17:25,13:18,7:37,15:30,16:01,16:48,5:02,11:55,12:30,,5:51,13:32,12:59,19:19,7:24,9:06,18:32,17:01,7:31,15:50,13:59,13:43,7:08,,,
Step2 Prior AP,4:34,14:01,12:26,11:22,15:40,17:20,15:15,7:09,20:05,8:35,,8:12,13:29,17:25,,7:37,15:30,16:02,,5:03,11:55,12:30,,,13:33,12:59,,7:25,9:06,18:32,17:06,7:33,16:51,14:02,,7:09,,,
Step2 Action Start,4:34,14:01,12:26,11:23,15:40,17:20,15:15,7:09,20:05,8:35,,8:13,13:29,17:25,,7:38,15:31,16:03,,5:03,11:56,12:30,,,13:34,12:59,,7:26,9:06,18:32,17:06,7:33,15:52,14:03,,7:10,,,
Step2 Action End,4:37,14:05,12:27,11:24,15:42,17:24,15:23,7:10,20:07,8:39,,8:14,13:31,17:29,,7:42,15:33,16:06,,5:05,11:58,12:33,,,13:37,13:02,,7:27,9:08,18:35,17:14,7:34,16:54,14:06,,7:13,,,
Step2 Post AP,4:37,14:05,12:31,11:26,15:42,17:25,15:23,7:10,20:08,8:39,,8:15,13:31,17:29,,7:42,15:33,16:06,,5:06,11:58,12:33,,,13:37,13:02,,7:28,9:08,18:35,17:14,7:34,16:55,14:06,,7:13,,,
Prior AP - start,5:10,14:52,13,11:51,15:59,17:51,15:48,7:10,20:41,9:08,20:04,8:43,13:58,17:52,13:44,8:08,16:06,16:34,17:02,5:21,12:20,12:58,6:22,6:19,14:00,13:23,20,7:59,9:41,18:51,17:04,8:06,17:28,14:39,14:14,7:40,,,
Ball Bounce - start,5:14,14:54,13,11:52,16:09,17:51,15:49,7:11,20:43,9:08,20:05,8:44,14:00,17:53,13:45,8:09,16:07,16:34,17:02,5:22,12:21,12:58,6:23,6:21,14:01,13:23,20,8:00,9:42,18:51,17:42,8:07,17:29,14:40,14:15,7:41,,,
Ball Bounce - end,5:23,14:59,13:04,11:58,16:15,17:56,15:53,7:11,20:48,9:15,20:01,8:51,14:08,17:58,13:05,8:14,16:13,16:37,17:05,5:26,12:26,13:02,6:26,6:27,14:10,13:30,20:03,8:08,9:48,18:56,17:44,8:11,17:34,14:45,14:18,7:44,,,
Post AP - end,5:26,15:01,13:04,11:59,16:15,17:56,15:53,7:12,20:49,9:15,20:11,8:52,14:09,17:59,13:05,8:14,16:14,16:37,17:05,5:26,12:27,13:02,6:27,6:27,14:11,13:31,20:03,8:08,9:48,18:57,17:45,8:12,17:34,14:45,14:18,7:45,,,
Prior AP - start,5:39,15:20,13:05,12:40,16:38,18:26,16:31,7:41,21:21,9:46,20:41,8:49,14:44,18:47,14:36,8:46,16:41,17:07,17:17,5:42,12:53,13:29,6:36,7:17,14:47,14:05,20:48,8:30,10:30,19:22,18:35,8:42,18:24,15:20,15:07,8:30,,,
Cross Toe Touch - start,5:42,15:26,13:51,12:42,16:39,18:27,16:32,7:42,21:24,9:47,20:44,8:50,14:46,18:49,14:38,8:50,16:43,17:08,17:02,5:43,12:56,13:30,6:44,7:19,14:49,14:06,20:05,8:31,10:32,19:23,18:37,8:45,18:25,15:21,15:01,8:30,,,
Cross Toe Touch - end,5:46,15:31,13:54,12:54,16:43,18:32,16:34,7:56,21:30,9:55,20:54,8:56,14:51,18:55,14:48,9:02,16:47,17:14,17:28,5:52,13:00,13:36,6:52,7:28,14:54,14:11,20:56,8:42,10:37,19:28,18:48,8:51,18:32,15:28,15:15,8:35,,,
Post AP - end,5:47,15:32,13:55,12:56,16:44,18:32,16:35,7:59,21:33,9:55,20:56,8:56,15:52,18:55,14:05,9:02,16:47,17:14,17:03,5:52,13:01,13:36,6:54,7:28,14:54,14:11,20:56,8:43,10:37,19:28,18:49,8:52,18:32,15:28,15:15,8:36,,,
